-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\52b31b5b7181f51f3a4f1e8ae91c171c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\407a68bbaad7cd9628abbc0f1abc9fa8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5775a93628eedfb087e141544645f782\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ae5a632c56cd6fb6fc67d7ab1b5e4d55\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9fa69f926005e3382b1774157c8728a5\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1199d10c77872f346e1a66e1fff159a3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2db1516f83f38906d8a99d12f3a02564\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\20647772b4a87d86c6bf639e49c981d2\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7a1eed8abd97b13b5413ddb9fcac4d42\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3da87facf824f8aa127f397f34adf2e2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de63ccacefdf102d79724dfb2576e637\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\13e35bcb60e4dcb3b5e520629ca29785\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\01b0ed499d1d8513d4c1f6fd6d0ed860\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a0a578ea159249db522e6f4d0b6626ea\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Gurupreet:FontAwesomeCompose:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\02c318078e1e658488135f8808314eb1\transformed\FontAwesomeCompose-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\af3ddb4f6847ddd0038332e141f7c21d\transformed\coil-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fd78fd5a5d7dd8dea1a68745e8b435cc\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\999cf8a4d03a71bd4d9bcce640505ed4\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\dd1ecaa6fc59dbd6ce054feaae477b88\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\689ded2c2bcfaca337915b87844151de\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\400b90f7a45f0b4be11a0a76a897d80d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\33117e42c8986a27fcb4cfc866fe2659\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\55e2ca77ff572e6a5ec79272afc557c6\transformed\ui-test-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d03fe5f16c0b1c17bfbd965c98448b7e\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0eed96160c93c4cb9b8929f8fa0bd373\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e10e55b7467fbd0b772023de13b78241\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\21d76d111b84b6be371148fafa0435f7\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\982bc81a6a1a4f383a4bfe4dc0a46a01\transformed\ui-test-junit4-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8fffc420dbbf483070e2ea45476da414\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\24906326c578728d0368e9fd7290aae9\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a76d79c552d38699de98d6d20cbb65fd\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8c4166bf3da0aacadc30353a5a3a3f19\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\70aa809e83bd5a60f55e70109a834134\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3230175fb8c5eb002084c702ffc72e7d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a58f65792c31f54fe901be4e216a82e7\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\82cf52d1e48a6d6a63524123852abe3b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\67622e05de8d010f090c2dfa8b1cf117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c7cb4cb2e1edcf2d14c72d849c2e2bdc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b81070e2bf68c867211aff83f9c37445\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d8b8420e67ba784df84b85c63b14f137\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\04faa915629f5ea61bd6abdac631d50e\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\76eda1ce64458b446667f8abfcef67c4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b8a72d3c29b05f30ef9f6222ff498718\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a34e134861adff471b239aa497320188\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\055fdea0caa81505d5b4044ae42319cb\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\40d3244e09a84f3d7daf76e71e1b3d77\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8a243b9cf973a234966401d1e58a5303\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8f9a63c613fb4e47a82079973e310b1e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\36e2fc01c9a79e31beb1cf36b121708e\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0cf8758d5ab45d95de3f07302c070fb\transformed\junit-1.1.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\43a0c68303f55ac17c19bf87051ac895\transformed\espresso-core-3.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8d7f08fa43cd47d26bbf4a082a482f20\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\919dbb40c9719e9ab9b63c61bfff4f50\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94dd23c9386a2f56a499f6f6358ba34c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f439418f4615718d2223a2760ae3abfa\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eb97cf36166379c033b3deb44c64d3f4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d1dae945a9595fc056f40799f72f645d\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4366af9cb1106d530bc171e3d6ec39f3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\dc3fc0a5167bc61562152e5fa189a50f\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b8dfaddbb64d666fa98666998afb25ee\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3bfd12f96d793dcf50074ee4bf2021df\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1772c58ac666db7776218f7249202802\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ae89e50cbbbbeb7ff88eba1d92718efb\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c2a0ada92505b239678a065779ce891\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c4f7f79ba64afdfcc2260fd6bfc8e896\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\510108b0ac9da74fa9c26c7a63375500\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\540b4fe28b97c04eec325f944ed50f9a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\826f0bee52d16f58901593e1c849969e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\56409a5263c8b18e772675cfb6851571\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\768408f1acbc8e0c090ed175a0cb5f4e\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2262c7f9138766f8c5776c1917f6c4ab\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0c3033358d311e344a1b9c6dba5780ba\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bacdbad2da07cbe37c4d77bed7d01b25\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\63b8b2b0ca3c9cada37fffc275b592a1\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\285c09c0bb80d2b47efc9dc8c3ba4bef\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\42c0d2808c8ef5c291a73f9a6f5684d1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\74dfad465ad8c1d8fb1b8fb9600e0c00\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b818a6e1c17ace383d9692fa50d19f07\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c27b57b8b76386fabc20ca099db788eb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9cf1f069a4b8b4b1710047662153dcc9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8e6bb21f42dab3d72dad2cc3d395214d\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\872449bf75c7310f208253f494f524dd\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7e7c83238a505e5ac354dc2cba085084\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8c17b6dd61c39dbc808842d8dc036010\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [:shared] C:\Users\Administrator\Desktop\Tipsy\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
